customer_id,name,email,region,signup_date,is_premium,dob
201,Jamie Horne,[email],North,2022-10-22,No,2005-09-04
202,Aaron Johnson,[email],north,2022-11-09,Yes,1996-07-20
203,Hunter Johnson,[email],north,2023-11-30,Yes,1991-10-06
204,Logan Harris,[email],  south,2023-06-10,Yes,1990-11-02
205,Janice Andrews,[email],north,2023-02-05,No,1972-04-10
206,Allen Martinez,[email],NORTH ,2022-10-13,Yes,1999-04-20
207,Shane Mack,[email],Central,2022-12-11,No,1993-10-22
208,David Walton DVM,[email],Central,2024-01-18,No,1968-05-15
209,Olivia Nelson,[email],South,2022-09-15,No,1994-07-07
210,Julia Brown,[email],West,2023-12-23,No,1979-10-12
211,Nicole Werner,[email],NORTH ,2023-02-01,No,1965-04-27
212,Janet White,duplicate@example.com,north,2023-12-21,Yes,1981-05-20
213,William Young,[email],north,2024-02-06,No,2001-07-12
214,Melissa Duffy,[email],Central,2023-06-07,Yes,2007-04-02
215,Lauren Nelson,[email],West,2023-12-28,Yes,1989-05-07
216,Sharon Klein,[email],NORTH ,2024-07-02,No,1983-10-09
217,Gwendolyn Bailey,[email],West,2024-04-01,No,1998-03-31
218,Mary Howard,[email],  south,2023-05-05,No,1995-03-10
219,Aaron Howard,[email],South,2024-01-19,No,1984-01-14
220,Phillip Martin,[email],West,2024-06-10,No,2001-06-18
221,Kathryn Turner,[email],north,2022-08-25,No,1972-11-25
222,Steven Middleton,[email],north,2024-03-31,No,1995-01-13
223,Rachel Rodriguez,[email],EAST,2023-05-29,No,1962-02-20
224,Amy Rollins,[email],  south,2023-05-13,No,1983-03-14
225,Madison Patterson,[email],West,2024-05-30,Yes,1995-01-08
226,Elizabeth Shields,[email],north,2023-07-07,Yes,1963-05-30
227,Bill Cross,[email],East,2023-10-28,Yes,1960-03-12
228,Mr. Nicholas Morales Jr.,[email],  south,2023-10-31,No,1976-06-24
229,Michael Green,[email],EAST,2022-11-07,No,1994-05-08
230,Cassandra Fischer,[email],West,2024-04-14,No,1969-11-03
231,Mr. Carlos Wilson MD,[email],East,2024-04-24,No,1995-04-25
232,Carrie Anderson,duplicate@example.com,EAST,2022-09-07,Yes,1987-02-17
233,Angela Smith DVM,[email],North,2023-11-03,No,1993-08-20
234,Monica Washington,[email],East,2022-10-27,No,1977-11-12
235,Jennifer Hall,[email],North,2022-08-22,No,1960-04-13
236,Andrew Ball,[email],  south,2023-01-20,No,2000-03-21
237,Alicia Erickson,[email],North,2023-03-26,No,1989-08-06
238,Karen Fernandez,[email],  south,2024-07-15,Yes,1999-06-12
239,Juan Murphy,[email],NORTH ,2024-03-07,No,1993-05-08
240,Joseph Dyer,[email],North,2022-11-14,Yes,2002-03-21
241,Travis Maxwell,[email],Central,2024-06-10,Yes,2003-02-24
242,Rebekah Scott,[email],South,2024-07-14,No,1993-02-11
243,Erin Davis,[email],West,2022-08-08,No,1965-02-18
244,Paula Morton,[email],  south,2024-05-25,No,1964-07-15
245,Dean Gordon,[email],NORTH ,2023-07-12,No,1994-01-20
246,Jenna Jones,[email],North,2023-09-22,Yes,1982-03-04
247,Brian Johnson,[email],West,2023-02-23,Yes,1997-01-29
248,Bruce Singleton,[email],South,2022-11-27,Yes,1962-03-25
249,Donna Carter,[email],EAST,2024-02-28,Yes,2005-09-14
250,William Clark,[email],NORTH ,2024-06-29,No,1996-12-08
251,Justin Charles,[email],  south,2023-08-27,No,1972-12-10
252,John Hawkins,duplicate@example.com,Central,2023-10-22,No,1975-06-21
253,Anthony Bailey,[email],  south,2024-06-15,Yes,1977-10-09
254,Zachary Nunez,[email],Central,2024-07-21,Yes,2006-02-05
255,Kelsey Clay,[email],EAST,2024-04-13,Yes,1968-12-15
256,Barbara Moses,[email],Central,2022-08-24,Yes,2004-03-05
257,Shannon Jordan,[email],East,2022-12-29,No,2000-08-19
258,Ernest Davis,[email],Central,2022-09-11,No,1965-04-15
259,Kimberly David,[email],Central,2023-06-28,No,1975-12-04
260,Janet Oliver,[email],EAST,2024-04-08,No,1979-09-08
261,Barry Hunter,[email],North,2023-05-25,No,1991-01-30
262,Jared Davis,[email],Central,2023-07-20,Yes,1977-06-27
263,Chad Nichols,[email],North,2023-10-12,No,2004-04-26
264,Michael Flores,[email],East,2023-08-30,No,2005-04-10
265,Mrs. Mary Villegas DVM,[email],  south,2024-06-04,No,1972-05-29
266,Julie Hudson,[email],NORTH ,2023-01-15,No,1978-03-15
267,Edwin Lam,[email],  south,2023-07-06,No,2004-08-18
268,Jay Riley,[email],north,2022-10-26,Yes,2007-02-19
269,Joseph Adams,[email],north,2023-04-05,No,1967-08-06
270,Lisa Sanchez,[email],Central,2023-08-02,No,1997-06-23
271,Jeanne Patel,[email],EAST,2022-09-13,Yes,1976-05-22
272,Jessica Tran,[email],north,2024-06-08,No,1985-09-28
273,Anna Velazquez,[email],NORTH ,2024-06-16,Yes,1964-03-01
274,Nathan Cannon,[email],EAST,2024-01-04,No,1977-09-25
275,Justin Smith,[email],West,2023-06-19,No,1966-12-06
276,Donna Harris DDS,[email],  south,2023-07-16,No,1991-09-06
277,Christina Salinas,[email],West,2023-11-30,No,1982-12-19
278,Jennifer Winters,[email],Central,2023-12-17,No,1986-08-31
279,Michael Castillo,[email],  south,2023-07-09,Yes,1977-04-06
280,Lisa Pratt,duplicate@example.com,West,2023-05-05,Yes,1960-10-22
281,Ryan Gomez,[email],North,2024-06-21,No,1983-06-05
282,Robin Dixon,[email],South,2022-12-23,No,1983-06-11
283,Randy Hampton,[email],East,2024-06-26,No,1994-08-18
284,Michael Garcia,[email],Central,2022-07-29,No,1975-09-29
285,John Jacobson,[email],  south,2023-07-23,No,1983-01-17
286,Rachel Diaz,[email],EAST,2023-12-02,Yes,1961-01-29
287,Robert Miller,[email],EAST,2024-04-06,Yes,1976-10-31
288,Kathryn Henry,[email],Central,2022-08-03,No,1963-03-13
289,Brittany Sullivan,[email],EAST,2023-10-17,No,2001-07-29
290,Jesus Bryant,[email],Central,2023-09-29,No,1968-05-04
291,Sandra Finley,[email],  south,2024-02-14,Yes,1976-12-25
292,Joseph Hale,[email],  south,2023-11-10,No,2002-06-05
293,Xavier Richards,[email],EAST,2022-09-10,No,1990-08-29
294,Kathleen Flores,[email],north,2024-01-30,Yes,1981-11-07
295,Sarah Hall,[email],West,2024-03-11,No,1968-01-28
296,Sherri Mcintosh,[email],NORTH ,2023-02-04,Yes,1962-04-13
297,Heather Simon,[email],  south,2022-11-09,No,1969-05-07
298,Robin Rodriguez,[email],East,2022-08-31,No,1962-12-20
299,Natasha Smith,[email],East,2023-09-29,No,1990-11-04
300,Michele Craig,[email],  south,2023-04-06,Yes,1991-07-13
301,Gail Charles,[email],  south,2024-05-12,Yes,1983-08-04
302,Andrew Fitzpatrick,[email],NORTH ,2022-08-31,Yes,1964-04-24
303,Jeffrey Everett,[email],Central,2023-03-06,No,1981-07-22
304,Christopher Mcdonald,[email],NORTH ,2023-08-16,Yes,1961-03-22
305,Jamie Thornton,[email],EAST,2024-01-14,No,1962-08-30
306,Sarah Gutierrez,[email],  south,2022-08-31,Yes,1999-02-16
307,Michelle Castillo,[email],West,2024-03-31,No,2005-09-14
308,Ashley Washington,[email],South,2023-10-07,No,1964-06-30
309,Eric Edwards,[email],South,2024-04-03,No,1984-12-04
310,Cory Swanson,[email],Central,2024-04-15,Yes,1992-08-22
311,Roberto Gonzales,duplicate@example.com,North,2023-04-19,No,1977-07-09
312,Dustin Mills,[email],NORTH ,2023-10-03,Yes,1990-04-01
313,Michael Smith,[email],NORTH ,2022-11-16,Yes,1996-04-29
314,Wesley Williams,[email],South,2023-03-05,No,1977-01-20
315,John Charles,[email],West,2024-04-22,No,1971-01-08
316,David Harris,[email],East,2022-10-17,Yes,1973-05-07
317,Aaron Ramirez,[email],Central,2023-04-25,No,1976-08-09
318,Crystal Hancock,[email],North,2022-12-29,No,1987-03-01
319,Edward Rose,[email],EAST,2023-07-16,Yes,1999-02-08
320,Mindy Owens,[email],north,2023-05-24,No,1984-10-01
321,Timothy Moore,[email],NORTH ,2024-02-21,No,1995-10-20
322,Brandi Davidson,[email],Central,2024-04-11,Yes,2001-07-09
323,Max Chase,[email],  south,2024-04-10,Yes,1972-05-20
324,Michael Murphy,[email],north,2022-08-02,No,2006-07-30
325,Mary Dickson,[email],Central,2023-07-30,Yes,1972-07-14
326,Christy Stewart,[email],NORTH ,2023-08-27,No,1963-11-09
327,Danielle Williams,duplicate@example.com,North,2023-08-23,No,1965-06-13
328,Douglas Rodriguez,[email],Central,2023-11-10,Yes,1978-08-25
329,Madison Smith,[email],north,2023-01-23,Yes,2004-04-30
330,Cory Martin,[email],Central,2023-11-05,Yes,2007-05-18
331,Madison Gilbert,[email],North,2023-03-15,No,1986-07-29
332,Michele Olsen,[email],North,2023-11-05,No,1973-02-01
333,Larry Spencer,[email],South,2023-07-21,No,1997-09-12
334,Justin Tran,[email],NORTH ,2023-11-15,Yes,1980-01-08
335,Shannon Martin,[email],EAST,2022-10-05,No,1983-12-25
336,Gerald Anthony II,[email],Central,2023-04-25,Yes,2000-10-07
337,Michael Davis,[email],  south,2022-12-06,No,2004-08-14
338,Stephen Hernandez,[email],north,2023-10-15,Yes,1997-08-18
339,Chelsea Johnson,[email],South,2024-05-13,Yes,1984-11-20
340,Peter Smith,[email],West,2022-08-11,No,1964-03-22
341,Julie Hernandez,[email],EAST,2022-12-31,No,1997-01-03
342,Denise Wolfe,[email],NORTH ,2023-12-28,Yes,1969-03-03
343,Paul Heath,[email],South,2023-02-04,No,1981-12-05
344,Justin Fleming,[email],Central,2023-08-18,No,1981-08-28
345,Gerald Hammond,[email],north,2024-04-19,Yes,1960-04-04
346,Christopher Neal,[email],  south,2024-01-08,Yes,1979-01-20
347,James Fischer,[email],EAST,2023-09-01,No,1965-02-12
348,Ricardo Ramos,[email],West,2022-10-09,Yes,2001-02-04
349,Anthony Mercer DDS,[email],  south,2024-05-12,No,1964-11-01
350,Victoria Dudley,[email],South,2023-01-31,Yes,1979-11-11
351,Dennis Burgess,duplicate@example.com,North,2023-01-27,No,2004-01-09
352,Stacy Weber,[email],South,2024-04-08,Yes,1968-09-07
353,Jordan Crawford,[email],EAST,2022-09-27,Yes,2006-02-06
354,Charles Medina DDS,[email],north,2023-05-31,No,1999-11-06
355,Jeanne Hampton,[email],East,2022-08-12,No,1981-08-22
356,Crystal Lee,[email],  south,2024-01-02,No,1961-02-18
357,Susan Mendoza,[email],Central,2024-02-12,Yes,1983-04-27
358,Mary Mueller,[email],West,2023-12-28,No,1986-08-25
359,Lauren Roman,[email],West,2023-11-09,No,2004-03-07
360,Jacqueline Thomas,[email],north,2023-04-08,No,1961-07-08
361,Carmen Miles,[email],Central,2023-09-04,Yes,1985-03-31
362,Tiffany Torres,[email],  south,2022-08-08,Yes,1976-03-26
363,Stephanie Jones,[email],North,2024-02-09,Yes,1980-03-04
364,Michelle Mejia,[email],West,2022-11-16,Yes,1975-09-06
365,Mary Harper,[email],West,2022-10-25,Yes,1961-08-26
366,John Brown,[email],EAST,2024-07-20,Yes,1965-12-03
367,Victoria Meyers,[email],West,2023-12-15,No,1967-06-06
368,Carly Zuniga,[email],North,2023-03-21,No,1977-10-08
369,William Brown,[email],East,2023-02-04,Yes,1973-02-23
370,Laura Cardenas,[email],East,2023-12-29,Yes,1981-08-24
371,Jodi Newton,[email],North,2023-04-28,Yes,2002-04-19
372,Ms. Patricia Oconnor,duplicate@example.com,West,2023-07-11,No,2000-03-09
373,Kimberly Reeves,duplicate@example.com,Central,2022-09-15,Yes,2005-02-20
374,James Morales,[email],NORTH ,2023-05-23,Yes,1992-12-29
375,Jennifer Martin,[email],  south,2022-08-31,No,1974-06-05
376,Sherry Miller,[email],EAST,2024-02-06,Yes,1992-07-20
377,Mia Sanders,[email],West,2022-12-25,Yes,1976-05-26
378,Michaela Boone,[email],EAST,2023-04-02,No,1973-05-19
379,Nicholas Miller,[email],North,2023-05-08,Yes,1987-09-29
380,Andrew Ellis,[email],NORTH ,2023-08-07,No,1994-01-04
381,Brenda Scott,[email],  south,2023-06-10,No,2001-04-06
382,Mark Fox,[email],South,2023-09-12,No,1993-07-17
383,Martha Blackburn,[email],South,2023-07-14,Yes,1968-12-24
384,Rebecca Butler,[email],EAST,2023-01-31,No,1987-05-16
385,Hannah Hess,[email],EAST,2022-10-18,No,1968-11-19
386,Andrea Michael,[email],NORTH ,2023-07-11,Yes,1981-05-23
387,Benjamin Dixon,[email],South,2023-02-24,Yes,1993-05-15
388,Dana Smith,[email],West,2024-07-03,No,1995-12-22
389,Linda Burton,[email],  south,2023-08-28,No,1987-12-19
390,Kelly Burke,[email],South,2023-01-15,No,1990-03-27
391,Barbara Howe,[email],Central,2024-02-27,No,1974-12-29
392,Charles Hunt,[email],  south,2023-06-20,Yes,1966-05-20
393,Monique Norris,[email],South,2022-11-12,Yes,2001-09-13
394,Robert Smith,[email],north,2023-01-21,Yes,1980-02-23
395,Edward Simmons,[email],EAST,2023-07-22,No,1971-08-05
396,Anthony Dunn,[email],NORTH ,2024-02-27,No,1972-04-24
397,Jack Rivera,[email],NORTH ,2024-01-08,Yes,1959-09-10
398,Jacob Martinez,[email],Central,2023-10-02,No,1991-11-17
399,Kyle Reynolds,[email],EAST,2024-01-15,Yes,1998-05-29
400,Carolyn Webster,[email],  south,2024-07-19,Yes,1962-06-07
401,Daniel Mcknight,[email],north,2024-03-07,No,1977-05-09
402,Jennifer Bentley,[email],Central,2023-06-12,Yes,1997-12-29
403,Stephanie Gill,[email],EAST,2023-10-22,Yes,1963-04-19
404,Tamara Glenn,[email],Central,2023-02-23,Yes,1963-08-07
405,Rebecca Reynolds,[email],Central,2023-09-24,No,1986-11-12
406,Nina Green,[email],East,2022-11-13,Yes,1980-11-13
407,John Sanders,[email],NORTH ,2023-04-17,Yes,1998-11-29
408,Eileen Villa,[email],North,2023-10-16,Yes,1965-05-10
409,Cody Stevens,[email],West,2023-10-20,No,1985-08-24
410,Jessica Johnson,[email],north,2024-03-08,Yes,1993-11-11
411,Louis Garcia,[email],north,2023-10-21,Yes,2006-11-11
412,Carol Wilkins,[email],East,2023-08-12,Yes,1988-10-20
413,Ruben Rosario II,[email],North,2023-07-25,Yes,2003-05-14
414,Jacqueline Waters,[email],NORTH ,2023-08-14,No,2004-04-19
415,Trevor Richmond,[email],NORTH ,2024-05-04,No,1975-09-13
416,Troy Ortiz,[email],EAST,2023-01-28,Yes,1979-05-24
417,Joseph Johnson,[email],South,2024-06-11,No,1999-03-28
418,Amy Hall,[email],  south,2023-12-10,No,1988-05-27
419,Madeline Hughes,duplicate@example.com,NORTH ,2022-07-29,Yes,2002-01-24
420,Natalie Peterson,duplicate@example.com,Central,2023-05-02,Yes,1968-11-23
421,Lindsay Jones,[email],Central,2022-09-26,No,1961-04-16
422,George Lee,[email],North,2023-09-08,No,1996-06-14
423,Lisa Johnson,[email],East,2023-12-11,Yes,1995-10-23
424,Tracy Goodwin,[email],West,2023-07-11,No,1996-11-04
425,Edgar Carter,[email],North,2023-01-20,No,1967-06-30
426,George Rich,duplicate@example.com,South,2023-09-01,No,1966-12-08
427,Pamela Chavez,[email],NORTH ,2023-12-14,No,1989-08-30
428,Blake Lewis,[email],NORTH ,2022-10-15,Yes,1981-02-26
429,Jose Soto,[email],East,2022-11-29,No,1987-09-20
430,Gregory Phillips,[email],north,2023-10-07,Yes,2005-06-01
431,Manuel Clark,[email],South,2024-04-02,Yes,1971-07-09
432,Thomas Gonzalez,[email],NORTH ,2023-09-12,Yes,1963-09-10
433,Vicki Coleman,[email],Central,2022-08-17,No,1974-07-16
434,Andrea Richardson,[email],East,2023-06-07,Yes,1972-12-23
435,Jessica Faulkner,[email],South,2024-03-01,Yes,1996-09-12
436,Geoffrey Morris,[email],north,2022-11-07,No,1985-12-29
437,Dr. Marcus Park,[email],East,2023-05-07,Yes,1971-10-19
438,Carol Evans,[email],Central,2022-09-20,Yes,1969-02-28
439,Mrs. Sharon Mayer,[email],East,2023-03-06,Yes,1963-09-04
440,Gabriel Black,[email],  south,2024-01-09,No,1984-11-07
441,Vanessa Berg,[email],  south,2024-02-26,No,1992-07-29
442,Crystal Jones,[email],north,2024-05-20,Yes,1982-10-02
443,Sandra Petty,[email],  south,2023-01-06,No,1991-01-13
444,Breanna Jackson,[email],Central,2022-09-24,Yes,1988-09-22
445,Marc Jacobs,[email],South,2024-02-17,No,1962-01-06
446,Kenneth Robbins,[email],North,2023-08-17,Yes,1969-08-20
447,Christian Jackson,[email],Central,2023-07-27,Yes,1993-04-29
448,Loretta Allison,[email],South,2023-07-04,No,2006-05-06
449,Jennifer Kelley,[email],EAST,2024-02-23,Yes,2001-06-26
450,Kenneth Ross,[email],West,2024-02-16,No,1962-10-10
451,David Brewer,[email],EAST,2023-08-22,Yes,2001-03-24
452,Ms. Tara Manning,[email],  south,2022-10-31,Yes,1997-09-09
453,Jeffrey Jones,[email],north,2023-07-20,Yes,1989-08-01
454,Adam Acosta,[email],East,2023-05-22,Yes,1989-07-24
455,Jamie Juarez,[email],  south,2022-11-14,No,1979-04-18
456,Amy Mcdonald,[email],East,2023-06-01,No,2006-06-09
457,Cory Brown,[email],Central,2024-04-28,No,1968-10-29
458,Kevin Moore,[email],north,2023-06-05,Yes,1999-12-18
459,Lisa Burton,[email],north,2024-05-19,Yes,1989-04-06
460,Renee Ward,[email],EAST,2023-11-26,No,1969-10-16
461,Elizabeth Ayala,[email],East,2023-06-01,No,1959-09-27
462,Karen Tucker,[email],East,2024-06-03,No,1983-03-18
463,Tom Pearson,[email],NORTH ,2022-08-09,Yes,1969-03-28
464,Karen Johnson,[email],South,2023-08-20,No,1991-08-14
465,Sarah Stone,[email],north,2023-03-27,Yes,1977-10-05
466,Michelle Jacobs,[email],EAST,2024-01-21,Yes,1970-11-29
467,David Moore,[email],NORTH ,2023-11-27,No,2005-09-24
468,Karen Ward,duplicate@example.com,Central,2022-11-28,Yes,1976-06-19
469,Chris Anderson,[email],north,2024-04-13,No,2002-02-26
470,Sean Henderson,[email],East,2024-04-28,Yes,2004-04-21
471,Aaron Anderson,[email],South,2024-05-27,Yes,2001-12-04
472,Amanda Hendricks,[email],East,2024-01-12,No,1987-07-03
473,Beth Mclaughlin,[email],East,2024-04-06,Yes,1982-01-07
474,Robert Pugh,[email],North,2024-01-12,No,1989-08-15
475,James Callahan,[email],West,2023-04-23,No,1977-02-24
476,Tammy Burton,[email],  south,2022-07-23,Yes,1979-04-28
477,Richard Johnson,[email],Central,2023-09-17,No,1961-11-04
478,Dakota Santos,[email],West,2022-09-02,No,1972-03-13
479,Beverly Kelley,[email],  south,2022-11-19,No,2003-08-14
480,Dustin Peterson,[email],NORTH ,2022-08-18,No,1971-07-25
481,Jill Aguilar,[email],West,2023-02-26,Yes,2001-05-28
482,Jacqueline Chang,[email],North,2024-03-27,No,1968-05-20
483,Stacy Torres,[email],EAST,2024-03-17,Yes,1961-12-08
484,Jason Anderson,[email],EAST,2022-12-28,Yes,1975-02-12
485,Brian Luna,[email],East,2024-04-30,No,2003-02-19
486,Elizabeth Smith,[email],EAST,2024-01-14,Yes,1986-06-25
487,Lisa Phelps,[email],South,2023-05-01,Yes,1976-09-19
488,Jenna Mccormick,[email],north,2023-09-04,Yes,1996-01-14
489,Kathryn Brock,[email],NORTH ,2022-12-15,No,2004-09-22
490,Scott Wise,[email],South,2022-11-16,No,1996-10-03
491,Christopher Evans,[email],north,2022-12-25,Yes,1986-12-01
492,Tammy Watkins,[email],north,2023-04-17,Yes,1973-05-04
493,Alison Harris,[email],Central,2024-06-29,No,2001-04-11
494,Jason Short,[email],East,2023-02-08,No,1967-03-01
495,Monica Jackson,[email],North,2023-05-18,Yes,1985-03-01
496,James Green,duplicate@example.com,West,2023-01-02,Yes,2003-03-16
497,Laura Powers,[email],EAST,2023-11-12,No,1963-02-03
498,Brianna Fields,[email],Central,2023-11-17,Yes,2001-06-26
499,Shannon Mcdonald,[email],North,2022-12-02,Yes,2006-01-31
500,Danny Johnson,[email],  south,2023-11-03,Yes,2006-01-03
